path_id,event_id,event_name,attacker_address,tx_hash,tx_block_number,tx_method_name,path_length,max_depth,path_content,method_count,address_count,total_value,contains_create,contains_transfer,contains_swap,contains_approve,block_range_start,block_range_end,event_type,extraction_timestamp,methods_str,unique_methods_str,addresses_str,call_type_distribution_str,path_nodes_detail_str,label
65734c52663a2b3a,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,7,7,"0x3aa228a8:0x649127d0:borrow(uint256)->0x649127d0:0xffadb0bb:borrowAllowed(address,address,uint256)->0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0xc5cea3f9:getPrice(address)->0xc5cea3f9:0x8fffffd4:latestRoundData()->0x8fffffd4:0x78919046:latestRoundData()",5,8,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355804,"borrow(uint256)|borrowAllowed(address,address,uint256)|getUnderlyingPrice(address)|getPrice(address)|getPrice(address)|latestRoundData()|latestRoundData()","getUnderlyingPrice(address)|borrow(uint256)|borrowAllowed(address,address,uint256)|latestRoundData()|getPrice(address)",0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56|0x8fffffd4afb6115b954bd326cbe7b4ba576818f6|0x789190466e21a8b78b8027866cbbdc151542a26c|0x3aa228a80f50763045bdfc45012da124bd0a6809|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2|0x649127d0800a8c68290129f091564ad2f1d62de1,"{""function_call"": 7}","[{""step"": 1, ""from"": ""0x3aa228a80f50763045bdfc45012da124bd0a6809"", ""to"": ""0x649127d0800a8c68290129f091564ad2f1d62de1"", ""method"": ""borrow(uint256)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x649127d0800a8c68290129f091564ad2f1d62de1"", ""to"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""method"": ""borrowAllowed(address,address,uint256)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 6, ""from"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""to"": ""0x8fffffd4afb6115b954bd326cbe7b4ba576818f6"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 6, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 7, ""from"": ""0x8fffffd4afb6115b954bd326cbe7b4ba576818f6"", ""to"": ""0x789190466e21a8b78b8027866cbbdc151542a26c"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 7, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
d223a14e79462b7d,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,2,2,0xffadb0bb:0x643d448c:getAccountSnapshot(address)->0x643d448c:0x643d448c:delegateToImplementation(bytes),2,2,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355827,getAccountSnapshot(address)|delegateToImplementation(bytes),delegateToImplementation(bytes)|getAccountSnapshot(address),0xffadb0bba4379dfabfb20ca6823f6ec439429ec2|0x643d448cea0d3616f0b32e3718f563b164e7edd2,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x643d448cea0d3616f0b32e3718f563b164e7edd2"", ""method"": ""getAccountSnapshot(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x643d448cea0d3616f0b32e3718f563b164e7edd2"", ""to"": ""0x643d448cea0d3616f0b32e3718f563b164e7edd2"", ""method"": ""delegateToImplementation(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
ef70f7c8e3fb665a,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,2,2,0xffadb0bb:0x643d448c:getAccountSnapshot(address)->0x643d448c:0x3eedb439:getAccountSnapshot(address),1,3,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355847,getAccountSnapshot(address)|getAccountSnapshot(address),getAccountSnapshot(address),0x3eedb4396387032f03d04fd0db1887f6b76d7bfa|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2|0x643d448cea0d3616f0b32e3718f563b164e7edd2,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x643d448cea0d3616f0b32e3718f563b164e7edd2"", ""method"": ""getAccountSnapshot(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x643d448cea0d3616f0b32e3718f563b164e7edd2"", ""to"": ""0x3eedb4396387032f03d04fd0db1887f6b76d7bfa"", ""method"": ""getAccountSnapshot(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
dc4b6af8b031e2ef,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,2,2,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0x643d448c:underlying(),2,3,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355867,getUnderlyingPrice(address)|underlying(),underlying()|getUnderlyingPrice(address),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2|0x643d448cea0d3616f0b32e3718f563b164e7edd2,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0x643d448cea0d3616f0b32e3718f563b164e7edd2"", ""method"": ""underlying()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
2cb86a2eab582f72,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,3,3,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0x770d3e22:getPrice(address),2,4,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355896,getUnderlyingPrice(address)|getPrice(address)|getPrice(address),getUnderlyingPrice(address)|getPrice(address),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2|0x770d3e22703210c09a573c2043081d97286f415e|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56,"{""function_call"": 3}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0x770d3e22703210c09a573c2043081d97286f415e"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
c7c03bcf05678f09,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,4,4,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0xc5cea3f9:getPrice(address)->0xc5cea3f9:0x5818562b:getPrice(address),2,5,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355923,getUnderlyingPrice(address)|getPrice(address)|getPrice(address)|getPrice(address),getUnderlyingPrice(address)|getPrice(address),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937|0x5818562baac907b859e27813e8c0962d416dab59|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 4}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""to"": ""0x5818562baac907b859e27813e8c0962d416dab59"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
a812070216a91355,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,5,5,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0xc5cea3f9:getPrice(address)->0xc5cea3f9:0x5f4ec3df:latestRoundData()->0x5f4ec3df:0xe62b71cf:latestRoundData(),3,6,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355952,getUnderlyingPrice(address)|getPrice(address)|getPrice(address)|latestRoundData()|latestRoundData(),getUnderlyingPrice(address)|getPrice(address)|latestRoundData(),0xe62b71cf983019bff55bc83b48601ce8419650cc|0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56|0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 5}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""to"": ""0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419"", ""to"": ""0xe62b71cf983019bff55bc83b48601ce8419650cc"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
a1cbaeca13842ba3,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,2,2,0xffadb0bb:0x08830038:getAccountSnapshot(address)->0x08830038:0x08830038:delegateToImplementation(bytes),2,2,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355973,getAccountSnapshot(address)|delegateToImplementation(bytes),delegateToImplementation(bytes)|getAccountSnapshot(address),0x08830038a6097c10f4a814274d5a68e64648d91c|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x08830038a6097c10f4a814274d5a68e64648d91c"", ""method"": ""getAccountSnapshot(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x08830038a6097c10f4a814274d5a68e64648d91c"", ""to"": ""0x08830038a6097c10f4a814274d5a68e64648d91c"", ""method"": ""delegateToImplementation(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
7de54c9012fd252c,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,2,2,0xffadb0bb:0x08830038:getAccountSnapshot(address)->0x08830038:0xba4ab757:getAccountSnapshot(address),1,3,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.355992,getAccountSnapshot(address)|getAccountSnapshot(address),getAccountSnapshot(address),0xba4ab7577d4b4d4a4e9fad4dc40564c6e5c9e365|0x08830038a6097c10f4a814274d5a68e64648d91c|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x08830038a6097c10f4a814274d5a68e64648d91c"", ""method"": ""getAccountSnapshot(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x08830038a6097c10f4a814274d5a68e64648d91c"", ""to"": ""0xba4ab7577d4b4d4a4e9fad4dc40564c6e5c9e365"", ""method"": ""getAccountSnapshot(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
8f282188dda845de,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,2,2,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0x08830038:underlying(),2,3,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.356011,getUnderlyingPrice(address)|underlying(),underlying()|getUnderlyingPrice(address),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0x08830038a6097c10f4a814274d5a68e64648d91c|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0x08830038a6097c10f4a814274d5a68e64648d91c"", ""method"": ""underlying()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
2cb86a2eab582f72,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,3,3,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0x770d3e22:getPrice(address),2,4,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.356034,getUnderlyingPrice(address)|getPrice(address)|getPrice(address),getUnderlyingPrice(address)|getPrice(address),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2|0x770d3e22703210c09a573c2043081d97286f415e|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56,"{""function_call"": 3}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0x770d3e22703210c09a573c2043081d97286f415e"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
c7c03bcf05678f09,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,4,4,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0xc5cea3f9:getPrice(address)->0xc5cea3f9:0x5818562b:getPrice(address),2,5,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.356059,getUnderlyingPrice(address)|getPrice(address)|getPrice(address)|getPrice(address),getUnderlyingPrice(address)|getPrice(address),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937|0x5818562baac907b859e27813e8c0962d416dab59|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 4}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""to"": ""0x5818562baac907b859e27813e8c0962d416dab59"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
0b4c723f8bc4a480,event_1,Blueberry Protocol,0x3aa228a80f50763045bdfc45012da124bd0a6809,f0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,19287289,1d23a9c302,5,5,0xffadb0bb:0x16d43cac:getUnderlyingPrice(address)->0x16d43cac:0xdfe469ac:getPrice(address)->0xdfe469ac:0xc5cea3f9:getPrice(address)->0xc5cea3f9:0x9a72298a:latestRoundData()->0x9a72298a:0x9aae8569:latestRoundData(),3,6,0.0,False,False,False,False,19287289,19287290,Oracle Misconfiguration,2025-08-06T10:41:50.356095,getUnderlyingPrice(address)|getPrice(address)|getPrice(address)|latestRoundData()|latestRoundData(),getUnderlyingPrice(address)|getPrice(address)|latestRoundData(),0x16d43cac32329ec286dc14431e0c0e805e6f5174|0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937|0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56|0x9aae856973a0cafa084b82f7bc4c6c2893a9139b|0x9a72298ae3886221820b1c878d12d872087d3a23|0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,"{""function_call"": 5}","[{""step"": 1, ""from"": ""0xffadb0bba4379dfabfb20ca6823f6ec439429ec2"", ""to"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""method"": ""getUnderlyingPrice(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x16d43cac32329ec286dc14431e0c0e805e6f5174"", ""to"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xdfe469ace05c3d0d4461439e6cf5d0f46f33ec56"", ""to"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""method"": ""getPrice(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0xc5cea3f9c92291335076d4c2ec6ae72e45fb8937"", ""to"": ""0x9a72298ae3886221820b1c878d12d872087d3a23"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0x9a72298ae3886221820b1c878d12d872087d3a23"", ""to"": ""0x9aae856973a0cafa084b82f7bc4c6c2893a9139b"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
